W_e[ 20 ,  4172 ]
  4.082e-01 -1.486e+00  5.549e-01  9.171e-01  5.035e-01  2.487e-01
 -3.899e-01  2.581e-01 -9.807e-01  2.323e-01 -1.905e+00 -1.597e-01
 -7.310e-02  1.414e+00 -5.882e-02 -1.026e+00  9.809e-01  5.023e-01
  1.047e+00 -3.200e-01  4.294e-01  8.817e-01 -1.751e+00  1.265e-01
 -9.267e-01 -7.992e-01  4.207e-01  3.622e-01 -7.706e-01 -1.321e+00
  3.556e-01 -8.566e-01  7.641e-01 -3.816e-01 -2.703e-01 -6.389e-01
  1.485e+00 -1.650e+00  1.192e-01 -1.324e+00  1.569e+00 -4.846e-01
  1.007e+00 -2.422e-01 -1.256e-01 -1.230e+00  8.865e-01  6.134e-01
  1.570e-01  9.327e-02  1.332e+00 -4.986e-01 -1.406e-02 -4.297e-01
  1.833e-01  7.221e-01 -3.455e-01  3.518e-02  1.315e-02 -4.148e-01
 -8.096e-01  5.138e-02  7.596e-01  1.499e+00 -1.374e-01 -6.670e-01
 -1.466e+00 -4.540e-01 -1.390e+00  4.092e-01  5.238e-01 -8.352e-01
  2.432e-01 -7.013e-01 -4.014e-01  1.415e-02 -1.331e+00  6.625e-02
  1.419e-01  4.255e-01 -7.021e-01 -2.812e-02 -1.011e-01  4.692e-01
 -1.070e+00  8.606e-01  7.685e-01 -1.012e+00  6.576e-01  1.192e+00
 -2.049e-01 -1.328e+00  1.173e+00 -6.205e-01  6.665e-01 -2.797e-01
 -8.771e-01  3.304e-01 -6.334e-01  1.239e+00 -8.146e-01 -6.033e-01
  3.373e-01 -5.636e-01  1.611e+00 -4.179e-01 -4.020e-01 -3.427e-02
 -2.169e-01 -7.194e-01 -6.672e-01  7.121e-01 -1.536e+00  1.281e+00
 -1.008e+00  1.354e+00 -1.644e+00 -9.572e-01 -2.820e-01  5.959e-02
 -6.953e-02 -8.758e-01  6.113e-01  3.569e-01 -4.678e-01 -1.379e+00
  2.885e-01 -3.955e-01  1.619e+00  2.573e-01 -6.038e-01  1.878e+00
 -2.578e-01 -8.395e-01 -3.700e-01  9.847e-01  7.060e-01  5.781e-02
  7.823e-01 -2.968e-01 -1.140e+00 -8.759e-01  5.080e-01 -1.582e-01
  9.982e-01  6.915e-01  8.361e-01 -9.388e-01  1.118e+00 -1.711e+00
  4.864e-01 -6.607e-01  8.513e-01  7.159e-01 -1.228e+00 -1.731e+00
  8.164e-01  1.217e+00 -1.127e+00 -8.944e-01  1.563e+00  9.463e-01
 -3.624e-02 -1.006e-01  7.651e-01 -1.699e+00 -3.075e-01 -1.167e+00
  7.791e-01  1.142e+00 -9.334e-01  8.137e-01  7.066e-01 -2.547e-02
 -1.062e+00  1.905e+00  3.948e-01  1.924e+00 -8.146e-02 -1.101e+00
 -4.253e-01 -1.479e+00  8.433e-01 -1.721e+00 -3.296e-01  1.079e+00
 -5.268e-01  7.619e-01 -4.850e-01  8.522e-01 -2.517e-01  3.776e-01
 -2.753e-01 -3.336e-01  4.634e-02  3.107e-01 -1.952e-01 -4.035e-01
  6.542e-01  5.962e-02 -7.980e-01  3.595e-01  8.049e-01  1.952e+00
  1.275e+00  4.657e-02  1.704e-01  7.531e-01  1.429e+00 -1.212e+00
 -5.575e-01  1.598e+00 -2.290e-01  4.689e-01 -2.910e-01  4.383e-01
 -1.022e+00 -1.551e+00  2.282e-01 -3.562e-01  7.534e-01  1.510e+00
 -3.318e-01 -1.061e+00  8.694e-02  1.572e+00 -1.509e-01 -1.924e-01
  6.189e-01 -1.667e-01  1.522e-01 -4.184e-01 -3.147e-01 -1.569e+00
  1.392e+00 -7.010e-01 -9.617e-01 -9.715e-01 -3.792e-01  8.212e-01
 -1.040e-01  2.616e-01 -2.135e-01  1.412e-01 -4.615e-01  1.301e+00
  1.746e+00  7.956e-01 -4.171e-01  8.190e-01  3.166e-01 -5.475e-01
  1.272e-01  5.133e-01 -2.923e-01 -6.025e-01 -5.896e-01  1.298e+00
  3.625e-01  4.236e-01 -2.076e-01 -7.346e-01  1.066e+00  9.364e-01
  1.844e+00  1.694e+00  2.831e-01  1.997e-01  5.166e-02  6.170e-01
 -3.198e-01  9.894e-01  6.160e-01  9.489e-02  8.287e-01 -4.638e-01
  1.044e+00 -5.543e-01 -1.270e+00  1.739e+00 -1.381e+00  1.110e-01
 -1.247e+00 -1.715e+00  6.918e-01 -4.088e-01 -1.240e+00 -1.090e+00
 -1.102e+00 -5.622e-01 -9.832e-01 -1.488e-01  2.628e-02  2.274e-01
  1.250e+00 -9.518e-01  1.167e+00  1.036e+00  8.249e-01 -1.715e-01
  7.679e-02  4.357e-01 -3.838e-01 -7.802e-01 -1.902e+00  6.403e-01
  1.739e-02  3.229e-01  1.797e+00 -7.410e-01 -1.366e+00  5.036e-01
  2.815e-01  9.849e-01 -2.217e-01 -1.326e-01 -1.445e+00 -6.766e-01
  7.595e-01 -8.912e-01  5.742e-01  9.922e-01  5.723e-01 -2.532e-01
  1.213e+00 -1.142e+00 -1.105e+00 -1.352e-01 -8.635e-01 -1.072e+00
  1.760e+00  8.574e-01 -4.413e-01  1.407e+00 -1.548e+00  1.653e+00
 -6.684e-01  2.145e-01 -8.307e-01  1.965e+00 -9.953e-01  1.012e+00
  1.090e+00  7.177e-01  2.996e-01 -1.458e+00 -1.218e-01 -5.323e-01
  8.258e-01  1.179e+00 -3.766e-01  1.031e+00  7.020e-01  1.281e+00
  1.735e+00 -1.975e+00 -7.597e-01  6.275e-01 -7.344e-01 -9.048e-01
 -2.604e-01 -6.796e-01 -5.063e-01  4.687e-01  5.847e-01  9.244e-02
 -4.048e-01 -1.423e+00 -6.826e-01  5.578e-01 -9.201e-01 -7.251e-01
 -4.646e-02 -1.757e-01  6.519e-01  1.307e+00  4.685e-01 -9.263e-02
  4.969e-01  5.518e-02  1.107e+00 -1.838e-01  2.141e-01 -6.271e-02
 -4.205e-02  5.863e-01  5.115e-01  4.770e-01 -1.741e-01  1.758e-01
  1.025e+00 -7.102e-01  1.864e-01  1.495e+00  6.938e-01 -7.642e-01
  1.138e+00  6.265e-02  4.416e-01 -1.196e+00 -4.400e-01 -5.979e-01
  1.017e+00 -1.318e-01 -6.864e-01 -1.518e+00  1.692e+00 -9.147e-01
  7.901e-02  3.893e-01 -4.287e-01  5.680e-01 -4.379e-01 -2.174e-01
 -3.076e-01  5.280e-02 -3.446e-01  1.768e+00  2.713e-01  8.471e-01
 -1.065e+00 -7.965e-01 -2.039e-02 -1.345e-01  1.235e+00 -9.815e-01
  1.188e+00 -1.436e-01 -1.347e+00 -2.985e-01  1.977e-01  1.900e-01
  1.894e-01 -2.892e-03  6.739e-02  6.276e-01  1.198e+00  2.686e-01
  1.187e+00 -6.239e-01 -2.191e-01 -1.223e-01 -2.884e-01  4.653e-01
  4.229e-01  2.944e-01  2.787e-01 -5.951e-01  1.848e-03  9.973e-01
 -5.322e-01 -1.967e+00  1.018e+00  1.610e-01 -5.590e-01 -6.475e-02
  3.673e-01 -6.556e-01 -1.123e+00 -1.200e-01 -2.685e-01  8.608e-02
  1.516e-01 -1.209e+00  3.558e-01  4.622e-01 -6.976e-01 -1.873e-01
 -2.899e-01  3.913e-01 -2.966e-01  3.897e-01 -4.163e-02 -1.281e+00
  7.174e-02  1.727e+00  1.265e+00  1.652e+00 -9.545e-01  4.500e-01
  1.092e+00  1.414e-01 -6.603e-02 -1.424e-01 -3.432e-01  5.060e-01
  3.783e-01  1.441e+00 -1.632e-01  6.922e-01  1.065e+00 -6.309e-01
  6.969e-01  3.971e-01 -3.370e-01 -1.795e+00 -2.739e-01  5.622e-01
  1.127e+00 -4.666e-02 -1.159e-01  1.321e+00 -3.787e-01  9.120e-01
  7.985e-01  9.316e-01  7.510e-01  3.663e-01  1.136e+00  3.096e-01
  8.398e-01  8.410e-02 -3.141e-02  4.389e-01 -8.771e-01 -1.536e-01
  2.593e-01  7.139e-01 -1.548e+00  1.152e+00  1.426e+00 -8.753e-01
  1.390e+00  1.595e+00 -1.152e+00 -3.268e-01  4.500e-01  9.495e-01
  3.393e-01 -4.961e-01 -1.218e+00  1.367e-01 -1.270e-01  1.155e+00
  9.237e-01  9.263e-01  1.052e+00 -3.090e-01  9.403e-01  1.893e-01
  1.153e+00 -1.056e+00 -3.427e-01  1.472e+00 -1.556e+00  1.469e+00
 -7.224e-01 -6.591e-01 -8.220e-01 -8.184e-04 -8.511e-01 -1.444e-01
  1.664e+00 -9.354e-02 -5.261e-01  5.539e-01 -3.843e-01 -6.552e-01
  2.024e-01 -1.702e+00 -7.758e-01  1.214e-02 -2.426e-01  3.103e-01
  3.865e-01  1.373e+00 -4.164e-01  1.527e-01  6.024e-01 -5.517e-01
 -2.948e-01  8.835e-01 -1.443e+00  1.589e+00 -2.365e-02 -6.804e-02
  1.774e+00 -1.036e+00  4.326e-01  6.941e-01 -1.104e+00 -9.281e-01
 -1.311e+00 -1.159e+00  7.354e-01 -1.563e+00  1.482e-01 -1.372e-01
  1.737e+00 -2.489e-01 -8.650e-01 -1.114e+00  1.581e+00  7.283e-01
 -8.456e-01  1.660e+00 -7.553e-01 -9.601e-01  3.820e-01 -3.817e-01
  9.928e-01  3.447e-02 -4.504e-01  1.453e+00 -9.751e-01 -1.192e-01
  5.414e-01  4.533e-01  1.628e+00  6.307e-01  6.918e-02  1.353e-01
 -3.218e-01 -1.743e-01 -1.935e+00  4.486e-01  7.623e-01 -3.949e-01
 -4.172e-01 -9.574e-01  1.145e+00 -1.229e-01  2.876e-02  4.753e-01
 -9.457e-01 -1.649e-01  2.038e-01 -1.203e-01  3.398e-01 -3.128e-01
  8.924e-01  1.096e+00  8.442e-03 -4.493e-01 -2.064e-01 -5.078e-03
 -8.162e-01  5.107e-01  1.375e+00  6.858e-01 -1.013e+00 -6.902e-02
 -1.097e+00 -7.050e-01  1.426e+00  2.514e-01  1.211e+00  5.478e-01
 -1.633e+00 -9.215e-01  1.629e+00  4.691e-01  1.959e-01  7.345e-02
  1.212e+00 -1.665e+00 -1.410e+00 -9.304e-01 -1.061e+00  1.786e+00
 -1.812e+00  5.597e-01 -1.476e+00 -1.564e-01 -1.084e+00  1.778e+00
 -2.671e-02 -3.813e-01 -3.591e-01  6.070e-01  1.491e+00  7.798e-01
  8.652e-01 -1.262e+00  5.616e-01  1.472e+00  2.286e-01 -8.130e-01
  7.306e-01 -9.549e-01  5.082e-01  1.750e-01 -9.568e-01 -3.520e-01
  3.933e-01 -2.815e-01  4.734e-02 -5.182e-01 -3.784e-01 -5.955e-01
  1.362e+00  6.444e-01 -1.181e+00  1.070e+00  7.289e-01  2.441e-01
  4.990e-01 -2.327e-01 -5.259e-01  1.031e+00 -1.202e+00 -6.312e-01
  1.174e+00 -5.296e-01  1.318e+00  1.590e-01  3.850e-01 -4.898e-01
  2.116e-01  9.294e-01  7.495e-02  9.216e-02  5.109e-02 -4.822e-01
  5.957e-01 -9.321e-01  2.185e-01 -1.585e+00 -7.015e-02 -9.854e-01
 -1.321e+00 -4.937e-01 -1.588e+00  1.969e-01  2.995e-01 -4.849e-01
 -3.738e-01 -5.768e-01 -9.003e-01 -1.384e+00 -2.528e-01 -3.843e-01
  1.507e+00 -2.021e-01  9.123e-01 -2.225e-01  7.490e-01 -7.989e-01
  1.731e+00  1.483e+00  1.752e+00 -8.812e-01  1.185e+00  1.337e+00
  2.539e-01  1.188e-01 -3.741e-01  1.696e-01 -4.665e-01  1.322e+00
  1.684e+00 -9.214e-01 -5.610e-01 -5.043e-01  4.746e-01 -4.045e-01
 -2.704e-01  1.305e+00  3.158e-01  8.957e-03  1.043e+00  5.173e-01
  3.990e-01 -6.493e-01  8.766e-01  1.313e+00  4.919e-01  7.438e-02
  1.306e+00  5.513e-01 -3.977e-01  1.337e+00  1.891e-01 -1.491e+00
  2.907e-01  1.044e+00 -6.307e-01 -3.924e-01  7.347e-01  1.671e+00
  1.698e+00  8.009e-01  1.256e+00  2.253e-01  8.951e-01  2.697e-01
 -6.676e-01  1.121e+00  7.247e-01 -8.593e-01 -3.792e-01  1.650e+00
 -4.093e-01  1.085e+00  2.666e-01 -8.123e-01  1.301e-01  1.188e-01
 -1.112e+00 -3.177e-02  2.943e-01 -1.619e+00 -6.718e-03  6.288e-01
 -1.075e-01 -1.119e+00  6.591e-01  4.433e-01  1.187e+00 -8.249e-01
 -1.260e+00  1.940e-01  1.572e+00 -3.879e-01  3.939e-01 -1.410e+00
  8.887e-01  7.295e-02  1.311e+00 -4.691e-01  7.458e-01 -1.119e-01
  3.527e-01 -3.249e-01 -1.206e+00  1.988e-01  4.221e-01 -1.289e+00
  8.116e-01  1.183e-01 -1.318e+00 -6.470e-01 -8.836e-01  3.917e-01
  8.747e-01  5.074e-01 -8.392e-01  1.632e+00  8.923e-01 -9.784e-01
 -1.517e+00  1.485e-02 -6.033e-01  8.152e-01 -5.196e-02 -1.071e+00
 -4.078e-01 -2.135e-01 -8.011e-01  1.104e+00  1.140e+00 -6.354e-01
 -1.754e+00 -3.618e-01 -4.463e-01  1.827e-01  8.136e-02 -9.743e-01
 -1.158e+00 -7.641e-01  1.277e+00  1.661e+00 -7.356e-02  1.548e-01
  5.119e-01 -5.150e-01  1.429e-01  8.037e-01  2.104e-01  1.508e+00
 -1.143e+00 -9.151e-02  9.005e-01  3.002e-01  4.020e-01 -8.698e-02
  1.860e+00 -1.682e+00 -1.162e+00  1.405e+00 -3.471e-01  6.765e-01
 -1.919e+00  1.830e-02  7.766e-01 -7.832e-01 -4.258e-01  7.357e-01
  7.292e-01  3.286e-01 -2.116e-01  6.947e-01 -4.294e-02  1.526e+00
  4.057e-01  1.087e+00  1.543e+00 -4.712e-01 -7.135e-01  1.461e+00
  7.270e-01 -5.664e-01  1.129e+00  1.863e+00  4.469e-01 -5.841e-01
